"","month","mean","min","max"
"1",187701,21.4838709677419,0,193
"2",187702,11.2857142857143,0,163
"3",187703,45.6774193548387,0,356
"4",187704,23.1333333333333,0,163
"5",187705,7.80645161290323,0,66
"6",187706,23.7333333333333,0,338
"7",187707,46.9677419354839,0,739
"8",187708,22.7096774193548,0,216
"9",187709,11.2666666666667,0,145
"10",187710,66.741935483871,0,1029
"11",187711,47.6666666666667,0,234
"12",187712,5.58064516129032,0,140
"13",187801,36.6129032258064,0,287
"14",187802,34.0357142857143,0,607
"15",187803,26.8387096774194,0,249
"16",187804,16.7333333333333,0,150
"17",187805,26.1290322580645,0,302
"18",187806,26.0666666666667,0,305
"19",187807,37.8387096774194,0,414
"20",187808,65.3548387096774,0,841
"21",187809,34.3,0,622
"22",187810,19.9354838709677,0,244
"23",187811,40.0666666666667,0,516
"24",187812,42.0967741935484,0,411
"25",187901,21.5806451612903,0,292
"26",187902,18.3214285714286,0,112
"27",187903,27.9677419354839,0,170
"28",187904,36.6666666666667,0,333
"29",187905,16.5483870967742,0,320
"30",187906,26.6333333333333,0,264
"31",187907,29.3225806451613,0,262
"32",187908,65.1612903225806,0,1003
"33",187909,20.0666666666667,0,282
"34",187910,3.54838709677419,0,66
"35",187911,18.6666666666667,0,155
"36",187912,40.5483870967742,0,366
"37",188001,16.5806451612903,0,152
"38",188002,18.5862068965517,0,183
"39",188003,38.1935483870968,0,345
"40",188004,24.5333333333333,0,213
"41",188005,5.06451612903226,0,71
"42",188006,9.66666666666667,0,84
"43",188007,69.9032258064516,0,472
"44",188008,43.0967741935484,0,297
"45",188009,15.7,0,170
"46",188010,23.0645161290323,0,300
"47",188011,20.8333333333333,0,206
"48",188012,18.6451612903226,0,229
"49",188101,39.3548387096774,0,437
"50",188102,44.7142857142857,0,376
"51",188103,47.5483870967742,0,556
"52",188104,8.06666666666667,0,137
"53",188105,26.258064516129,0,318
"54",188106,45.3,0,526
"55",188107,10.258064516129,0,203
"56",188108,7.09677419354839,0,188
"57",188109,8.2,0,157
"58",188110,13.1290322580645,0,94
"59",188111,20.0333333333333,0,165
"60",188112,34.3225806451613,0,175
"61",188201,41.6129032258064,0,211
"62",188202,31.1428571428571,0,213
"63",188203,20.741935483871,0,251
"64",188204,13.9,0,114
"65",188205,34.3870967741936,0,284
"66",188206,21.3333333333333,0,203
"67",188207,26.2903225806452,0,358
"68",188208,9.35483870967742,0,152
"69",188209,142.733333333333,0,2103
"70",188210,12.3870967741935,0,107
"71",188211,10.5333333333333,0,97
"72",188212,16.0322580645161,0,130
"73",188301,22,0,175
"74",188302,38.2142857142857,0,333
"75",188303,12.2258064516129,0,137
"76",188304,31.4333333333333,0,224
"77",188305,23.1935483870968,0,493
"78",188306,28.1333333333333,0,226
"79",188307,26.3225806451613,0,257
"80",188308,14.9354838709677,0,323
"81",188309,27.4666666666667,0,279
"82",188310,37.0967741935484,0,251
"83",188311,12.9,0,188
"84",188312,26.2903225806452,0,203
"85",188401,42.7741935483871,0,307
"86",188402,43.1034482758621,0,267
"87",188403,37.9032258064516,0,267
"88",188404,23.8333333333333,0,203
"89",188405,30.6451612903226,0,320
"90",188406,42.1666666666667,0,1090
"91",188407,38.8709677419355,0,267
"92",188408,64.7741935483871,0,465
"93",188409,1.76666666666667,0,30
"94",188410,30.7096774193548,0,264
"95",188411,26.9333333333333,0,267
"96",188412,50.5806451612903,0,493
"97",188501,25.1290322580645,0,244
"98",188502,41.4285714285714,0,442
"99",188503,7.45161290322581,0,74
"100",188504,18.6333333333333,0,191
"101",188505,15.258064516129,0,137
"102",188506,11.2,0,112
"103",188507,29.4193548387097,0,305
"104",188508,46.4838709677419,0,620
"105",188509,3.46666666666667,0,43
"106",188510,42.4193548387097,0,381
"107",188511,35.3333333333333,0,335
"108",188512,20.1935483870968,0,295
"109",188601,32.0967741935484,0,254
"110",188602,44.3214285714286,0,696
"111",188603,23.1935483870968,0,234
"112",188604,32.6,0,640
"113",188605,44.258064516129,0,592
"114",188606,28.3666666666667,0,305
"115",188607,22.5806451612903,0,178
"116",188608,7.80645161290323,0,168
"117",188609,9.9,0,117
"118",188610,25.1290322580645,0,411
"119",188611,37.4333333333333,0,229
"120",188612,22.9032258064516,0,290
"121",188701,36.2258064516129,0,259
"122",188702,54.0357142857143,0,467
"123",188703,25.1935483870968,0,330
"124",188704,23.6333333333333,0,249
"125",188705,2.83870967741935,0,41
"126",188706,65.7333333333333,0,660
"127",188707,43.3870967741936,0,432
"128",188708,29.3870967741935,0,406
"129",188709,16.3666666666667,0,191
"130",188710,20,0,272
"131",188711,17.1333333333333,0,155
"132",188712,35.9677419354839,0,300
"133",188801,40.6774193548387,0,521
"134",188802,30.5862068965517,0,396
"135",188803,37.8387096774194,0,368
"136",188804,24.4333333333333,0,282
"137",188805,46.0322580645161,0,414
"138",188806,22.0333333333333,0,262
"139",188807,12.5483870967742,0,178
"140",188808,62.7741935483871,0,1064
"141",188809,69.0666666666667,0,424
"142",188810,35.5483870967742,0,521
"143",188811,34.2333333333333,0,366
"144",188812,28.0322580645161,0,579
"145",188901,40.741935483871,0,345
"146",188902,20.1071428571429,0,297
"147",188903,21.6129032258065,0,254
"148",188904,46.3666666666667,0,478
"149",188905,23.7096774193548,0,198
"150",188906,20.2333333333333,0,188
"151",188907,97.4193548387097,0,673
"152",188908,35,0,432
"153",188909,58.6,0,480
"154",188910,21.4193548387097,0,175
"155",188911,84.7,0,927
"156",188912,15.7096774193548,0,188
"157",189001,18.8387096774194,0,320
"158",189002,31,0,231
"159",189003,45.0645161290323,0,290
"160",189004,15.7,0,142
"161",189005,28.2903225806452,0,114
"162",189006,39.5333333333333,0,391
"163",189007,36.8064516129032,0,358
"164",189008,35.8387096774194,0,206
"165",189009,39.2333333333333,0,411
"166",189010,53.8064516129032,0,394
"167",189011,6.03333333333333,0,84
"168",189012,30.3548387096774,0,475
"169",189101,49.1935483870968,0,333
"170",189102,37.3928571428571,0,198
"171",189103,29.5806451612903,0,206
"172",189104,20.1666666666667,0,196
"173",189105,20.0645161290323,0,221
"174",189106,12.5333333333333,0,142
"175",189107,32.3225806451613,0,201
"176",189108,37,0,485
"177",189109,21.1,0,343
"178",189110,21.3225806451613,0,208
"179",189111,19.4666666666667,0,180
"180",189112,29.0967741935484,0,203
"181",189201,38.4516129032258,0,366
"182",189202,8.24137931034483,0,81
